Country,Family,Friends,Leisure time,Politics,Work,Religion,Life satisfaction,Financial satisfaction,Year
Cyprus,	93.4,	62.1,	51.3,	13.6,	55.5,	54.1,	13,	8.4,	2005-2009
Ethiopia,	92.7,	78.9,	47.5,	37.2,	89.6,	81,	1.5,	0.5,	2005-2009
Finland,	87.5,	62.3,	43,	2.6,	41.7,	17.6,	9.6,	9.5,	2005-2009
France,	86.4,	58.8,	37.7,	11.9,	64.6,	13,	6.7,	4.2,	2005-2009
Georgia,	98.9,	78.3,	39.7,	19.1,	78.2,	80.2,	4.3,	1.5,	2005-2009
Germany,	81.8,	52.6,	30,	9.5,	52.2,	11.2,	6.9,	3.5,	2005-2009
Ghana,	94.5,	43.3,	52.7,	25.1,	93.7,	90.4,	10.7,	6.3,	2005-2009
Guatemala,	98.4,	43.9,	59.2,	19.2,	95.2,	83.6,	30.8,	6.8,	2005-2009
Hong Kong,	55.8,	33.2,	23.8,	3.7,	26.5,	5.3,	5.4,	4.9,	2005-2009
Hungary,	86.4,	41.4,	33.4,	8.7,	55.4,	17.2,	4.3,	2.7,	2005-2009
India,	90.6,	43.3,	24.4,	15.4,	69,	51.4,	16.2,	12.5,	2005-2009
Indonesia,	98.1,	57.1,	23,	11,	86.4,	94.7,	14.4,	8.6,	2005-2009
Iran,	93.8,	29.5,	36.1,	20.2,	76.8,	78.5,	12.7,	9.2,	2005-2009
Iraq,	96.1,	60.9,	32.7,	37,	83.6,	96.1,	3.3,	2.9,	2005-2009
Italy,	93.3,	47.3,	31.4,	9.4,	61.9,	34.4,	6.6,	6,	2005-2009
Japan,	92.7,	45.7,	41.5,	21.3,	49.2,	6.5,	4.6,	3.8,	2005-2009
Jordan,	96.8,	62.9,	36.2,	20.7,	66.9,	94.5,	30.5,	21.9,	2005-2009
South Korea,	92.3,	44.5,	24.1,	17.7,	61.9,	21.2,	3.7,	1.1,	2005-2009
Malaysia,	96.2,	43.4,	39.4,	13.4,	70.5,	80.5,	7.2,	3.8,	2005-2009
Mali,	92.8,	58.3,	35.9,	23.5,	88.4,	90.2,	14.1,	11.9,	2005-2009
Mexico,	95.1,	36.3,	55.4,	20.2,	85.4,	59,	35.1,	22.8,	2005-2009
Moldova,	83.2,	23.2,	21,	4.6,	43.5,	31.8,	2.9,	1.5,	2005-2009
Morocco,	96,	52.3,	24.4,	11,	85.8,	90.6,	3.3,	2.2,	2005-2009
Netherlands,	81,	57.6,	55.7,	7.1,	32.7,	12.5,	9.6,	7.1,	2005-2009
New Zealand,	93.5,	56.4,	50.1,	6.3,	36.9,	17.3,	22,	6.7,	2005-2009
Norway,	90.1,	65,	48.8,	9.9,	52.9,	10.5,	11.9,	13.4,	2005-2009
Peru,	81.4,	22,	32.9,	11.3,	71.6,	49.6,	18.9,	7.6,	2005-2009
Poland,	93.9,	34.8,	30.5,	5.3,	62.1,	47.8,	12.7,	2.9,	2005-2009
Romania, 86.5,	24.7,	27.1,	4.2,	54.9,	58,	4.6,	2.8,	2005-2009
Russia,	89.8,	38,	29.9,	8.2,	49.7,	13.7,	8.7,	3.4,	2005-2009
Rwanda,	63.4,	49.5,	44.5,	19.1,	64,	38.9,	1.9,	1.9,	2005-2009
Viet Nam,	81.3,	22.1,	7.1,	23.7,	41.1,	7.2,	13.9,	6.2,	2005-2009
Slovenia,	89.1,	51.3,	43.4,	3.9,	47.2,	15.3,	16.2,	7.4,	2005-2009
South Africa,	95.6,	34,	37.2,	22,	78.7,	70.3,	17.5,	9.2,	2005-2009
Spain,	89.1,	49.4,	43.6,	7.7,	52.2,	14.9,	5.9,	2.1,	2005-2009
Sweden,	92.2,	71.3,	53.6,	15.5,	53.4,	9.3,	11.6,	15.8,	2005-2009
Switzerland,	85.5,	58.9,	37.6,	12.5,	53,	17.2,	17.2,	25.2,	2005-2009
Thailand,	86.2,	33.1,	26.1,	31.1,	57.5,	56.3,	10.3,	6.5,	2005-2009
Trinidad and Tobago,	95.8,	40.3,	51.5,	11.1,	83.5,	76.8,	21.7,	12.5,	2005-2009
Turkey,	97.8,	61.8,	47.3,	12.7,	56.2,	74.7,	20.6,	3.2,	2005-2009
Ukraine,	87.7,	37.9,	30.1,	9.1,	39.5,	18.3,	4.2,	1.9,	2005-2009
Egypt,	97.7,	43.2,	13.3,	9.1,	63.2,	95.4,	11,	5.2,	2005-2009
United Kingdom,	93.6,	68.8,	45.9,	9.2,	39,	21,	10.9,	12,	2005-2009
United States,	94.6,	59.7,	37.7,	11,	32.6,	47.4,	6.7,	4.1,	2005-2009
Burkina Faso,	94.9,	55.5,	20.7,	18.6,	90.5,	84.3,	7.1,	5.2,	2005-2009
Uruguay,	89.4,	51.9,	42.9,	12.3,	70.9,	22.8,	16.3,	9.4,	2005-2009
Serbia and Montenegro,	93.7,	55.6,	40.8,	4.7,	60.9,	25.7,	3.2,	1.5,	2005-2009
Zambia,	91.5,	48.4,	34,	21.9,	77.7,	77.5,	9,	7.8,	5



Algeria,	93.5,	49.7,	38.4,	21.5,	78,	91.2,	12.3,	9.8,	2010-2014
Azerbaijan,	93.9,	40.7,	21.3,	7.7,	67.3,	35.9,	8.4,	9.4,	2010-2014
Argentina,	89.1,	54.1,	33.9,	8.4,	58.2,	24.4,	10.6,	3.5,	2010-2014
Australia,	93,	57.4,	42.3,	8.2,	31.5,	14.6,	10.1,	10.2,	2010-2014
Bahrain,	47.9,	38,	21.9,	22.3,	25,	40.7,	2.7,	4.9,	2010-2014
Armenia,	97.4,	43,	27.7,	9.4,	71.9,	57.6,	6.8,	3,	2010-2014
Brazil,	87.5,	33.1,	32.9,	12.6,	63.8,	51.5,	33.5,	16.5,	2010-2014
Belarus,	88.7,	43,	37.7,	8.2,	45.6,	16.1,	3.8,	1.8,	2010-2014
Chile,	91.7,	35.5,	56.6,	7.5,	57.7,	24,	11.2,	5,	2010-2014
China,	86.5,	47.5,	22.1,	11.2,	39.8,	2.9,	8,	3,	2010-2014
Taiwan,	91.3,	44.5,	36.2,	6.9,	61,	18,	11.4,	10.4,	2010-2014
Colombia,	85.1,	30.7,	49.5,	9.8,	76.4,	58.9,	37.5,	16.2,	2010-2014
Cyprus,	92.6,	60.7,	56,	13.5,	66.7,	51.2,	12.9,	6,	2010-2014
Ecuador,	98.6,	32.6,	56,	21.1,	88.5,	67.1,	19.2,	6.3,	2010-2014
Estonia,	88.1,	51,	41,	5.6,	53.6,	7.7,	4,	2.6,	2010-2014
Georgia,	98.4,	74,	32.4,	10.2,	73.2,	84.9,	7.7,	1.8,	2010-2014
Palestine,	95.8,	43.9,	28,	17,	66.5,	87.6,	7.1,	3.4,	2010-2014
Germany,	77.8,	50.9,	31.6,	10.1,	40.7,	13.1,	11.9,	12.8,	2010-2014
Ghana,	95.9,	45.7,	51.9,	22.5,	94.8,	91.1,	7.8,	3.2,	2010-2014
Hong Kong,	85.3,	41.5,	33.7,	8.9,	31.6,	12.1,	7.2,	9.3,	2010-2014
India,	95.3,	45.7,	35.6,	17.8,	78.6,	68.1,	12.2,	8.7,	2010-2014
Iraq,	92.9,	47.9,	17,	12.4,	66.1,	84.7,	4.3,	3.8,	2010-2014
Japan,	92.3,	46,	43.6,	25.4,	55.1,	6.2,	8.1,	6.4,	2010-2014
Kazakhstan,	92.4,	48.4,	42.3,	11.6,	61.9,	21.5,	19.2,	11.7,	2010-2014
Jordan,	95.8,	50.7,	33.6,	14.6,	69.2,	93.5,	11,	4.2,	2010-2014
South Korea,	91.5,	49.6,	31.3,	13.5,	61.5,	26,	4.4,	2.6,	2010-2014
Kuwait,	94,	55.1,	35.1,	33.2,	78,	89.7,	23.6,	21,	2010-2014
Kyrgyzstan,	96.5,	30.5,	23.6,	12.3,	63.7,	39.3,	16.7,	11.7,	2010-2014
Lebanon,	78.7,	52.6,	37.8,	22.1,	64.2,	54.6,	8.5,	7,	2010-2014
Libya,	97,	62.5,	42.5,	28.9,	80.8,	96.6,	29.6,	25.3,	2010-2014
Malaysia,	97.7,	44.8,	39.2,	17.9,	82.8,	84.8,	12.6,	8.2,	2010-2014
Mexico,	97.6,	38.6,	59.2,	17,	87,	58.4,	43.5,	22.4,	2010-2014
Morocco,	90.8,	36,	18.1,	6.8,	83.1,	89.1,	16.7,	12.4,	2010-2014
Netherlands,	87.4,	50,	40.8,	3.4,	30.7,	11,	3.6,	3.9,	2010-2014
New Zealand,	94.3,	58.6,	49.7,	7.6,	37.1,	19.7,	18.1,	14.4,	2010-2014
Nigeria,	98.4,	62.2,	52.2,	21,	76.8,	89.8,	7.8,	5.6,	2010-2014
Pakistan,	94.1,	42.7,	16.7,	8.7,	74.1,	90.1,	20.3,	9.1,	2010-2014
Peru,	85.3,	23.8,	37.6,	13,	70.2,	50.5,	20.9,	10.9,	2010-2014
Philippines,	98.8,	30.9,	11.8,	24.4,	90.7,	85.9,	37.1,	24.2,	2010-2014
Poland,	92.8,	38.4,	35.5,	5.3,	66.2,	45.9,	10.2,	6.8,	2010-2014
Qatar,	99,	72.9,	42.9,	29.3,	84.5,	98.9,	30.4,	30.8,	2010-2014
Romania,	93.3,	22.4,	34.3,	5.8,	56.2,	50.6,	13.3,	8.8,	2010-2014
Russia,	85.5,	34.9,	29.9,	7.1,	48.2,	15.1,	6.7,	3.1,	2010-2014
Rwanda,	91.7,	72.1,	31.4,	21.1,	70.5,	40.3,	2.6,	1.3,	2010-2014
Singapore,	93.3,	52.5,	38.3,	12.8,	43.5,	43.2,	5.3,	4.3,	2010-2014
Slovenia,	89.1,	44.2,	41.5,	2,	41.9,	11.3,	13.8,	5.5,	2010-2014
South Africa,	92.7,	44.8,	36.4,	21.8,	60.1,	56.7,	10.4,	8.9,	2010-2014
Zimbabwe,	97.3,	37.8,	38.7,	20.7,	85.4,	83.5,	8.5,	2.5,	2010-2014
Spain,	91.2,	53,	45.2,	6,	63.2,	10.8,	5.9,	1.7,	2010-2014
Sweden,	89.5,	67.9,	54.2,	17.4,	53,	8,	11.7,	16.1,	2010-2014
Thailand,	88.9,	32.3,	26.7,	32.7,	67.1,	56.9,	22.6,	8.6,	2010-2014
Trinidad and Tobago,	94.8,	34.1,	56.4,	15.7,	77,	79.2,	22.6,	10.6,	2010-2014
Tunisia,	97.9,	48.3,	36.9,	19.5,	87.5,	95.7,	11.2,	4.1,	2010-2014
Turkey,	95.4,	58.2,	42.4,	16.3,	50.1,	68.3,	14,	5.7,	2010-2014
Ukraine,	92,	44,	36.9,	7.4,	52.6,	26.3,	6.8,	2.1,	2010-2014
Egypt,	97.4,	54.9,	21.1,	31,	61,	94.1,	4.9,	5,	2010-2014
United States,	91.2,	53.9,	39.1,	11.3,	35.8,	40.7,	9.3,	5.7,	2010-2014
Uruguay,	88.8,	51.6,	49.5,	11.7,	64.3,	20.4,	18.8,	10.4,	2010-2014
Uzbekistan,	97.5,	52.4,	30,	16.4,	71.6,	34.8,	26.9,	1.8,	2010-2014
Yemen,	96.4,	50.1,	17.5,	14.8,	70.7,	96,	10.3,	6.4,	2010-2014
