Country,Family,Friends,Leisure time,Politics,Work,Religion,Life satisfaction,Financial satisfaction,Wave
United States,	95.4,	64.2,	42.5,	15.7,	53.8,	57.1,	15.9,	10.7,	hejsan


Andorra,	86.7,	48.9,	50.9,	6.3,	46.5,	8,	6.7,	5.1,	hepp
Argentina,	91.6,	59.8,	40.6,	8.5,	70.7,	33.4,	22.7,	11.4,	hepp
Australia,	94.2,	58.4,	45.8,	9.8,	36.3,	19.5,	8.2,	9.7,	hepp
Chile,	90.4,	23.8,	47.6,	5.7,	63,	39.9,	15.2,	7.6,	hepp
China,	78.9,	31.5,	12.2,	16.2,	46.3,	6.7,	14.5,	8.5,	hepp
France,	86.4,	58.8,	37.7,	11.9,	64.6,	13,	6.7,	4.2,	hepp
Germany,	81.8,	52.6,	30,	9.5,	52.2,	11.2,	6.9,	3.5,	hepp
India,	90.6,	43.3,	24.4,	15.4,	69,	51.4,	16.2,	12.5,	hepp
Indonesia,	98.1,	57.1,	23,	11,	86.4,	94.7,	14.4,	8.6,	hepp
Iran,	93.8,	29.5,	36.1,	20.2,	76.8,	78.5,	12.7,	9.2,	hepp
Iraq,	96.1,	60.9,	32.7,	37,	83.6,	96.1,	3.3,	2.9,	hepp
Japan,	92.7,	45.7,	41.5,	21.3,	49.2,	6.5,	4.6,	3.8,	hepp
Jordan,	96.8,	62.9,	36.2,	20.7,	66.9,	94.5,	30.5,	21.9,	hepp
South Korea,	92.3,	44.5,	24.1,	17.7,	61.9,	21.2,	3.7,	1.1,	hepp
Mexico,	95.1,	36.3,	55.4,	20.2,	85.4,	59,	35.1,	22.8,	hepp
Moldova,	83.2,	23.2,	21,	4.6,	43.5,	31.8,	2.9,	1.5,	hepp
Morocco,	96,	52.3,	24.4,	11,	85.8,	90.6,	3.3,	2.2,	hepp
New Zealand,	93.5,	56.4,	50.1,	6.3,	36.9,	17.3,	22,	6.7,	hepp
Norway,	90.1,	65,	48.8,	9.9,	52.9,	10.5,	11.9,	13.4,	hepp
Peru,	81.4,	22,	32.9,	11.3,	71.6,	49.6,	18.9,	7.6,	hepp
Poland,	93.9,	34.8,	30.5,	5.3,	62.1,	47.8,	12.7,	2.9,	hepp
South Africa,	95.6,	34,	37.2,	22,	78.7,	70.3,	17.5,	9.2,	hepp
Spain,	89.1,	49.4,	43.6,	7.7,	52.2,	14.9,	5.9,	2.1,	hepp
Sweden,	92.2,	71.3,	53.6,	15.5,	53.4,	9.3,	11.6,	15.8,	hepp
Turkey,	97.8,	61.8,	47.3,	12.7,	56.2,	74.7,	20.6,	3.2,	hepp
Egypt,	97.7,	43.2,	13.3,	9.1,	63.2,	95.4,	11,	5.2,	hepp
United States,	94.6,	59.7,	37.7,	11,	32.6,	47.4,	6.7,	4.1,	hepp


Argentina,	89.1,	54.1,	33.9,	8.4,	58.2,	24.4,	10.6,	3.5,	hoppla
Australia,	93,	57.4,	42.3,	8.2,	31.5,	14.6,	10.1,	10.2,	hoppla
Chile,	91.7,	35.5,	56.6,	7.5,	57.7,	24,	11.2,	5,	hoppla
China,	86.5,	47.5,	22.1,	11.2,	39.8,	2.9,	8,	3,	hoppla
Germany,	77.8,	50.9,	31.6,	10.1,	40.7,	13.1,	11.9,	12.8,	hoppla
India,	95.3,	45.7,	35.6,	17.8,	78.6,	68.1,	12.2,	8.7,	hoppla
Iraq,	92.9,	47.9,	17,	12.4,	66.1,	84.7,	4.3,	3.8,	hoppla
Japan,	92.3,	46,	43.6,	25.4,	55.1,	6.2,	8.1,	6.4,	hoppla
Jordan,	95.8,	50.7,	33.6,	14.6,	69.2,	93.5,	11,	4.2,	hoppla
South Korea,	91.5,	49.6,	31.3,	13.5,	61.5,	26,	4.4,	2.6,	hoppla
Mexico,	97.6,	38.6,	59.2,	17,	87,	58.4,	43.5,	22.4,	hoppla
Morocco,	90.8,	36,	18.1,	6.8,	83.1,	89.1,	16.7,	12.4,	hoppla
New Zealand,	94.3,	58.6,	49.7,	7.6,	37.1,	19.7,	18.1,	14.4,	hoppla
Nigeria,	98.4,	62.2,	52.2,	21,	76.8,	89.8,	7.8,	5.6,	hoppla
Peru,	85.3,	23.8,	37.6,	13,	70.2,	50.5,	20.9,	10.9,	hoppla
Philippines,	98.8,	30.9,	11.8,	24.4,	90.7,	85.9,	37.1,	24.2,	hoppla
Poland,	92.8,	38.4,	35.5,	5.3,	66.2,	45.9,	10.2,	6.8,	hoppla
South Africa,	92.7,	44.8,	36.4,	21.8,	60.1,	56.7,	10.4,	8.9,	hoppla
Spain,	91.2,	53,	45.2,	6,	63.2,	10.8,	5.9,	1.7,	hoppla
Sweden,	89.5,	67.9,	54.2,	17.4,	53,	8,	11.7,	16.1,	hoppla
Turkey,	95.4,	58.2,	42.4,	16.3,	50.1,	68.3,	14,	5.7,	hoppla
Egypt,	97.4,	54.9,	21.1,	31,	61,	94.1,	4.9,	5,	hoppla
United States,	91.2,	53.9,	39.1,	11.3,	35.8,	40.7,	9.3,	5.7,	hoppla
